00:29:12.783 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:29:14.006 [main] INFO  gr.alx.game.service.GtalkService - xmpp.l.google.com - 5222
01:19:04.822 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Available version (Versions  0x01)
01:19:04.824 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Calling a stable server
01:19:10.672 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
01:19:11.566 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
01:19:16.936 [main] INFO  g.a.game.controllers.WelcomePageTest - No records found.
01:19:17.213 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
01:19:17.858 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
01:19:32.952 [main] INFO  gr.alx.game.service.GtalkService - xmpp.l.google.com - 5222
01:19:32.953 [main] INFO  gr.alx.game.service.GtalkService - C:\Program Files (x86)\Java\jdk1.7.0_05\jre\lib\security\cacerts
01:19:40.530 [main] INFO  gr.alx.game.service.GtalkService - 5222
01:19:45.015 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7272695', created='2013-07-24 11:03:35', responses='5', owner='0', closed='0'}
01:19:45.016 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7269971', created='2013-07-23 11:01:22', responses='4', owner='0', closed='0'}
01:19:45.018 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7267254', created='2013-07-22 11:03:35', responses='3', owner='0', closed='0'}
01:19:45.021 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7261452', created='2013-07-19 11:03:34', responses='3', owner='0', closed='0'}
01:19:45.023 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7258704', created='2013-07-18 11:03:55', responses='7', owner='0', closed='0'}
01:19:45.025 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7256147', created='2013-07-17 11:03:29', responses='5', owner='0', closed='0'}
01:19:45.026 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7253678', created='2013-07-16 11:03:44', responses='4', owner='0', closed='0'}
01:19:45.028 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7250972', created='2013-07-15 11:03:30', responses='4', owner='0', closed='0'}
01:19:45.029 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7245243', created='2013-07-12 11:07:27', responses='4', owner='0', closed='0'}
01:19:45.030 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7239839', created='2013-07-10 11:03:59', responses='8', owner='0', closed='0'}
01:19:45.031 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7237068', created='2013-07-09 11:04:00', responses='7', owner='0', closed='0'}
01:19:45.033 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7234108', created='2013-07-08 11:04:08', responses='6', owner='0', closed='0'}
01:19:45.037 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7228429', created='2013-07-05 11:03:55', responses='5', owner='0', closed='0'}
01:19:45.039 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7226466', created='2013-07-04 11:04:09', responses='5', owner='0', closed='0'}
01:19:45.041 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7223833', created='2013-07-03 11:03:58', responses='5', owner='0', closed='0'}
01:19:45.042 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7221165', created='2013-07-02 11:04:00', responses='7', owner='0', closed='0'}
01:19:45.044 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7218424', created='2013-07-01 11:04:54', responses='7', owner='0', closed='0'}
01:19:45.045 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7212364', created='2013-06-28 11:03:51', responses='8', owner='0', closed='0'}
01:19:45.047 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7209710', created='2013-06-27 11:04:41', responses='7', owner='0', closed='0'}
01:19:45.049 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7206649', created='2013-06-26 11:03:53', responses='7', owner='0', closed='0'}
01:19:45.051 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7203612', created='2013-06-25 11:04:15', responses='7', owner='0', closed='0'}
01:19:45.053 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7194142', created='2013-06-21 11:05:26', responses='7', owner='0', closed='0'}
01:19:45.054 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7188816', created='2013-06-19 11:01:13', responses='9', owner='0', closed='0'}
01:19:45.055 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7185991', created='2013-06-18 11:04:20', responses='9', owner='0', closed='0'}
01:19:45.057 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7183058', created='2013-06-17 11:04:11', responses='7', owner='0', closed='0'}
01:19:45.058 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7177213', created='2013-06-14 11:04:02', responses='9', owner='0', closed='0'}
01:19:45.061 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7174532', created='2013-06-13 11:03:35', responses='5', owner='0', closed='0'}
01:19:45.062 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7171818', created='2013-06-12 11:03:58', responses='8', owner='0', closed='0'}
01:19:45.064 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7165778', created='2013-06-10 11:05:46', responses='7', owner='0', closed='0'}
01:19:45.065 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7159819', created='2013-06-07 11:03:53', responses='8', owner='0', closed='0'}
01:19:45.067 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7157183', created='2013-06-06 11:03:44', responses='8', owner='0', closed='0'}
01:19:45.069 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7154376', created='2013-06-05 11:03:45', responses='9', owner='0', closed='0'}
01:19:45.070 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7151195', created='2013-06-04 11:03:53', responses='9', owner='0', closed='0'}
01:19:45.072 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7148084', created='2013-06-03 11:03:55', responses='5', owner='0', closed='0'}
01:19:45.073 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7141641', created='2013-05-31 11:03:43', responses='7', owner='0', closed='0'}
01:19:45.075 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7138775', created='2013-05-30 11:04:16', responses='7', owner='0', closed='0'}
01:19:45.077 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7136046', created='2013-05-29 11:03:49', responses='7', owner='0', closed='0'}
01:19:45.078 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7131467', created='2013-05-27 11:05:33', responses='7', owner='0', closed='0'}
01:19:45.079 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7126227', created='2013-05-24 11:17:11', responses='5', owner='0', closed='0'}
01:19:45.081 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7123544', created='2013-05-23 11:04:04', responses='9', owner='0', closed='0'}
01:19:45.082 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7120862', created='2013-05-22 11:04:00', responses='8', owner='0', closed='0'}
01:19:45.083 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7118265', created='2013-05-21 11:03:46', responses='6', owner='0', closed='0'}
01:19:45.085 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7115769', created='2013-05-20 11:23:31', responses='6', owner='0', closed='0'}
01:19:45.088 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7110285', created='2013-05-17 11:10:35', responses='7', owner='0', closed='0'}
01:19:45.091 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7107741', created='2013-05-16 11:03:28', responses='7', owner='0', closed='0'}
01:19:45.092 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7102296', created='2013-05-14 11:36:45', responses='6', owner='0', closed='0'}
01:19:45.093 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7099603', created='2013-05-13 11:03:45', responses='7', owner='0', closed='0'}
01:19:45.095 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7094557', created='2013-05-10 11:03:59', responses='6', owner='0', closed='0'}
01:19:45.097 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7092190', created='2013-05-09 11:06:18', responses='8', owner='0', closed='0'}
01:19:45.098 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7089610', created='2013-05-08 11:03:50', responses='7', owner='0', closed='0'}
01:19:45.100 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7071769', created='2013-04-30 11:03:27', responses='6', owner='0', closed='0'}
01:19:45.101 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7069064', created='2013-04-29 11:03:24', responses='6', owner='0', closed='0'}
01:19:45.102 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7063499', created='2013-04-26 12:24:35', responses='4', owner='0', closed='0'}
01:19:45.108 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7061014', created='2013-04-25 11:04:03', responses='7', owner='0', closed='0'}
01:19:45.110 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7056001', created='2013-04-23 11:04:02', responses='8', owner='0', closed='0'}
01:19:45.111 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7053248', created='2013-04-22 11:03:44', responses='8', owner='0', closed='0'}
01:19:45.113 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7047867', created='2013-04-19 11:03:51', responses='8', owner='0', closed='0'}
01:19:45.114 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7045459', created='2013-04-18 11:06:25', responses='7', owner='0', closed='0'}
01:19:45.116 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7042767', created='2013-04-17 11:03:31', responses='7', owner='0', closed='0'}
01:19:45.118 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7040280', created='2013-04-16 11:04:05', responses='9', owner='0', closed='0'}
01:19:45.118 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7037621', created='2013-04-15 11:03:59', responses='9', owner='0', closed='0'}
01:19:45.119 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7032414', created='2013-04-12 11:03:51', responses='7', owner='0', closed='0'}
01:19:45.120 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7029846', created='2013-04-11 11:09:59', responses='9', owner='0', closed='0'}
01:19:45.122 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7027105', created='2013-04-10 11:04:24', responses='9', owner='0', closed='0'}
01:19:45.124 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7024487', created='2013-04-09 11:04:14', responses='9', owner='0', closed='0'}
01:19:45.126 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7021846', created='2013-04-08 11:07:19', responses='8', owner='0', closed='0'}
01:19:45.126 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7016325', created='2013-04-05 11:33:21', responses='7', owner='0', closed='0'}
01:19:45.128 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7013630', created='2013-04-04 11:16:09', responses='6', owner='0', closed='0'}
01:19:45.129 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7011077', created='2013-04-03 11:04:00', responses='8', owner='0', closed='0'}
01:19:45.130 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7008412', created='2013-04-02 11:04:30', responses='8', owner='0', closed='0'}
01:19:45.132 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7005792', created='2013-04-01 11:03:29', responses='7', owner='0', closed='0'}
01:19:45.133 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7000764', created='2013-03-29 12:03:57', responses='7', owner='0', closed='0'}
01:19:45.134 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6995540', created='2013-03-27 12:06:40', responses='7', owner='0', closed='0'}
01:19:45.136 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6979911', created='2013-03-21 12:03:59', responses='7', owner='0', closed='0'}
01:19:45.137 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6976866', created='2013-03-20 12:04:30', responses='6', owner='0', closed='0'}
01:19:45.139 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6973852', created='2013-03-19 12:03:41', responses='5', owner='0', closed='0'}
01:19:45.140 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6964806', created='2013-03-15 12:03:42', responses='7', owner='0', closed='0'}
01:19:45.141 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6962262', created='2013-03-14 12:15:18', responses='8', owner='0', closed='0'}
01:19:45.142 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6956819', created='2013-03-12 12:47:55', responses='7', owner='0', closed='0'}
01:19:45.144 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6953697', created='2013-03-11 12:03:52', responses='8', owner='0', closed='0'}
01:19:45.145 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6947309', created='2013-03-08 12:00:35', responses='7', owner='0', closed='0'}
01:19:45.147 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6944662', created='2013-03-07 12:03:39', responses='6', owner='0', closed='0'}
01:19:45.148 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6941644', created='2013-03-06 09:04:06', responses='8', owner='0', closed='0'}
01:19:45.149 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6938947', created='2013-03-05 12:07:06', responses='7', owner='0', closed='0'}
01:19:45.150 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6936020', created='2013-03-04 10:57:43', responses='9', owner='0', closed='0'}
01:19:45.151 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6930524', created='2013-03-01 12:00:27', responses='7', owner='0', closed='0'}
01:19:45.152 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6927934', created='2013-02-28 12:00:27', responses='9', owner='0', closed='0'}
01:19:45.153 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6925188', created='2013-02-27 12:07:10', responses='8', owner='0', closed='0'}
01:19:45.155 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6922405', created='2013-02-26 10:06:34', responses='9', owner='0', closed='0'}
01:19:45.157 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6919915', created='2013-02-25 12:23:18', responses='10', owner='0', closed='0'}
01:19:45.159 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6914074', created='2013-02-22 14:21:15', responses='8', owner='0', closed='0'}
01:19:45.161 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6911270', created='2013-02-21 11:20:21', responses='8', owner='0', closed='0'}
01:19:45.162 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6908805', created='2013-02-20 12:07:05', responses='11', owner='0', closed='0'}
01:19:45.163 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6906473', created='2013-02-19 11:45:15', responses='9', owner='0', closed='0'}
01:19:45.164 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6904374', created='2013-02-18 12:02:00', responses='9', owner='0', closed='0'}
01:19:45.165 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6900806', created='2013-02-15 19:34:03', responses='2', owner='0', closed='0'}
01:19:46.226 [main] INFO  g.a.g.service.PollDaddyServiceTest - GetPollsResponse{pdResponse=GetPollsResponseRoot{partnerGUID='138ba433-f16d-4268-fb28-000026b2cccd', partnerUserID='0', userCode='$P$BpPTrDE8ZzgeKh9O25736na8gaODQH/', demands=Demands{demand=[Demand{start='null', end='null', id='getpollresults', folder_id='null', polls=null, poll=null, result=Result{answers=Answers{answer=[Answer{text='Eleni <a href="https://www.youtube.com/watch?v=HdhtM-5nx9U">James - Waltzing Along</a>', id='32997157', total=2, percent=50.0}, Answer{text='Alexandra <a href="https://www.youtube.com/watch?v=IHGYkYBD0h4">New Order - Regret (Official Video) High Quality</a>', id='32997154', total=1, percent=25.0}, Answer{text='Varvara <a href="https://www.youtube.com/watch?v=tG1tjrQymGc">Tareq feat. Marietta Fafouti - Cin Cin (Official Music Video)</a>', id='32997155', total=1, percent=25.0}, Answer{text='Myrto <a href="https://www.youtube.com/watch?v=lFYBLwb3I84">Elton John - Can you feel the love tonight Live (Rare Video)</a>', id='32997156', total=0, percent=0.0}, Answer{text='Alexandros <a href="https://www.youtube.com/watch?v=Kec_9AxwLdE">NTM - La fievre HQ (Haute Qualité)</a>', id='32997158', total=0, percent=0.0}]}, id='7269971'}}]}}}
01:19:46.230 [main] INFO  g.a.g.service.PollDaddyServiceTest - Eleni <a href="https://www.youtube.com/watch?v=HdhtM-5nx9U">James - Waltzing Along</a> --- 2
01:19:46.231 [main] INFO  g.a.g.service.PollDaddyServiceTest - Alexandra <a href="https://www.youtube.com/watch?v=IHGYkYBD0h4">New Order - Regret (Official Video) High Quality</a> --- 1
01:19:46.233 [main] INFO  g.a.g.service.PollDaddyServiceTest - Varvara <a href="https://www.youtube.com/watch?v=tG1tjrQymGc">Tareq feat. Marietta Fafouti - Cin Cin (Official Music Video)</a> --- 1
01:19:46.234 [main] INFO  g.a.g.service.PollDaddyServiceTest - Myrto <a href="https://www.youtube.com/watch?v=lFYBLwb3I84">Elton John - Can you feel the love tonight Live (Rare Video)</a> --- 0
01:19:46.235 [main] INFO  g.a.g.service.PollDaddyServiceTest - Alexandros <a href="https://www.youtube.com/watch?v=Kec_9AxwLdE">NTM - La fievre HQ (Haute Qualité)</a> --- 0
01:19:48.256 [main] INFO  g.a.g.service.PollDaddyServiceTest - GetPollsResponse{pdResponse=GetPollsResponseRoot{partnerGUID='138ba433-f16d-4268-fb28-000026b2cccd', partnerUserID='0', userCode='$P$BpPTrDE8ZzgeKh9O25736na8gaODQH/', demands=Demands{demand=[Demand{start='null', end='null', id='getpollresults', folder_id='null', polls=null, poll=null, result=Result{answers=Answers{answer=[Answer{text='Myrto <a href="https://www.youtube.com/watch?v=Ws5c7NiRSFs">Les chevaliers du zodiaque (Bernard Minet) - Generique Vidéo</a>', id='32947122', total=2, percent=28.57}, Answer{text='Nota <a href="https://www.youtube.com/watch?v=Bgdq3z8LxMM">Xouzouris-min me ksupnas ap tis 6</a>', id='32947123', total=2, percent=28.57}, Answer{text='Alexandros <a href="https://www.youtube.com/watch?v=Uhj-rrXTzys">Nicky Larson - générique</a>', id='32947121', total=1, percent=14.29}, Answer{text='Eleni <a href="https://www.youtube.com/watch?v=dX2oZZ-Nqvo">ΣΠΟΡΤ ΜΠΙΛΛΥ ΤΙΤΛΟΙ ΕΝΑΡΞΗΣ 1980s.mp4</a>', id='32947124', total=1, percent=14.29}, Answer{text='Alexandra <a href="https://www.youtube.com/watch?v=TvMy2KN6hsI">tou koutiou ta paramythia</a>', id='32947126', total=1, percent=14.29}, Answer{text='Voula <a href="https://www.youtube.com/watch?v=nuCq0aZiPT0">The Snorks</a>', id='32947120', total=0, percent=0.0}, Answer{text='Varvara <a href="https://www.youtube.com/watch?v=1iS5WYHGKbc">Candy Candy greek opening theme</a>', id='32947125', total=0, percent=0.0}]}, id='7258704'}}]}}}
01:19:48.261 [main] INFO  g.a.g.service.PollDaddyServiceTest - Myrto <a href="https://www.youtube.com/watch?v=Ws5c7NiRSFs">Les chevaliers du zodiaque (Bernard Minet) - Generique Vidéo</a> --- 2
01:19:48.262 [main] INFO  g.a.g.service.PollDaddyServiceTest - Nota <a href="https://www.youtube.com/watch?v=Bgdq3z8LxMM">Xouzouris-min me ksupnas ap tis 6</a> --- 2
01:19:49.380 [Remoting "endpoint" read-1] ERROR org.jboss.remoting.remote.connection - JBREM000200: Remote connection failed: java.io.IOException: An existing connection was forcibly closed by the remote host
01:19:49.419 [Remoting "management-client" read-1] ERROR org.jboss.remoting.remote.connection - JBREM000200: Remote connection failed: java.io.IOException: An existing connection was forcibly closed by the remote host
01:19:49.461 [main] DEBUG org.jboss.as.protocol - cancelled operation (1663165423) attachment: (org.jboss.as.controller.client.impl.AbstractModelControllerClient$OperationExecutionContext@ed9b24) this: org.jboss.as.protocol.mgmt.ManagementChannelHandler@1648c40.
01:31:09.905 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:31:10.999 [main] INFO  gr.alx.game.service.GtalkService - xmpp.l.google.com - 5222
01:31:11.002 [main] INFO  gr.alx.game.service.GtalkService - C:\Program Files (x86)\Java\jdk1.7.0_05\jre\lib\security\cacerts
01:31:19.305 [main] INFO  gr.alx.game.service.GtalkService - 5222
